Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[4175].vx: 71.257	p[4175].vy: 74.499	p[4175].vz: 6.607

p[4176].x: -3.127	p[4176].y: 4.219	p[4176].z: -1.918
p[4176].vx: -107.666	p[4176].vy: 141.015	p[4176].vz: -63.807

p[4177].x: 3.914	p[4177].y: 2.022	p[4177].z: 4.170
p[4177].vx: 134.480	p[4177].vy: 68.957	p[4177].vz: 144.950

p[4178].x: -1.460	p[4178].y: -0.920	p[4178].z: 2.134
p[4178].vx: -44.594	p[4178].vy: -29.627	p[4178].vz: 68.359

p[4179].x: 3.657	p[4179].y: 1.750	p[4179].z: -5.045
p[4179].vx: 122.800	p[4179].vy: 60.552	p[4179].vz: -176.329

p[4180].x: -6.348	p[4180].y: -2.317	p[4180].z: -2.215
p[4180].vx: -214.267	p[4180].vy: -77.742	p[4180].vz: -76.812

p[4181].x: -2.066	p[4181].y: 1.494	p[4181].z: 1.667
p[4181].vx: -77.345	p[4181].vy: 40.930	p[4181].vz: 72.993

p[4182].x: -6.828	p[4182].y: -3.518	p[4182].z: -2.614
p[4182].vx: -229.390	p[4182].vy: -117.097	p[4182].vz: -87.813

p[4183].x: 3.649	p[4183].y: 2.874	p[4183].z: 4.569
p[4183].vx: 124.839	p[4183].vy: 98.685	p[4183].vz: 155.144

p[4184].x: -0.913	p[4184].y: 3.005	p[4184].z: 3.113
p[4184].vx: -32.266	p[4184].vy: 106.090	p[4184].vz: 109.704

p[4185].x: 4.426	p[4185].y: 0.846	p[4185].z: 6.586
p[4185].vx: 149.071	p[4185].vy: 27.438	p[4185].vz: 222.236

p[4186].x: -6.365	p[4186].y: 2.289	p[4186].z: 2.292
p[4186].vx: -214.599	p[4186].vy: 76.466	p[4186].vz: 76.510

p[4187].x: 5.457	p[4187].y: -3.438	p[4187].z: 3.844
p[4187].vx: 184.416	p[4187].vy: -117.834	p[4187].vz: 129.396

p[4188].x: 5.114	p[4188].y: 4.953	p[4188].z: 0.226
p[4188].vx: 174.993	p[4188].vy: 167.431	p[4188].vz: 7.814

p[4189].x: 2.199	p[4189].y: -4.439	p[4189].z: 3.022
p[4189].vx: 74.953	p[4189].vy: -153.248	p[4189].vz: 104.577

p[4190].x: -9.168	p[4190].y: 0.530	p[4190].z: -2.722
p[4190].vx: -309.342	p[4190].vy: 20.719	p[4190].vz: -92.100

p[4191].x: 4.853	p[4191].y: 3.482	p[4191].z: -1.939
p[4191].vx: 169.495	p[4191].vy: 118.355	p[4191].vz: -65.588

p[4192].x: 8.273	p[4192].y: 2.484	p[4192].z: -3.891
p[4192].vx: 280.636	p[4192].vy: 83.428	p[4192].vz: -130.705

p[4193].x: -1.994	p[4193].y: 4.643	p[4193].z: 4.046
p[4193].vx: -63.677	p[4193].vy: 158.229	p[4193].vz: 136.033

p[4194].x: -4.197	p[4194].y: -4.380	p[4194].z: -3.301
p[4194].vx: -146.828	p[4194].vy: -143.385	p[4194].vz: -112.211

p[4195].x: -5.651	p[4195].y: 3.734	p[4195].z: 2.303
p[4195].vx: -191.344	p[4195].vy: 128.146	p[4195].vz: 78.060

p[4196].x: -1.428	p[4196].y: -2.460	p[4196].z: -3.623
p[4196].vx: -53.171	p[4196].vy: -85.685	p[4196].vz: -127.414

p[4197].x: -2.570	p[4197].y: 5.132	p[4197].z: -2.822
p[4197].vx: -89.196	p[4197].vy: 172.354	p[4197].vz: -95.141

p[4198].x: 5.326	p[4198].y: -1.208	p[4198].z: 0.918
p[4198].vx: 191.259	p[4198].vy: -34.832	p[4198].vz: 27.235

p[4199].x: 8.912	p[4199].y: -0.830	p[4199].z: 1.501
p[4199].vx: 300.975	p[4199].vy: -30.074	p[4199].vz: 49.519

p[4200].x: -0.529	p[4200].y: -0.265	p[4200].z: -3.988
p[4200].vx: -18.430	p[4200].vy: -11.111	p[4200].vz: -141.686

p[4201].x: -4.381	p[4201].y: 0.801	p[4201].z: 1.494
p[4201].vx: -151.645	p[4201].vy: 27.804	p[4201].vz: 53.201

p[4202].x: -5.094	p[4202].y: 5.620	p[4202].z: -3.292
p[4202].vx: -175.340	p[4202].vy: 187.283	p[4202].vz: -112.685

p[4203].x: -1.890	p[4203].y: -0.368	p[4203].z: 0.838
p[4203].vx: -70.619	p[4203].vy: -22.960	p[4203].vz: 18.317

p[4204].x: 7.292	p[4204].y: -1.470	p[4204].z: 6.457
p[4204].vx: 248.379	p[4204].vy: -51.531	p[4204].vz: 218.879

p[4205].x: 2.100	p[4205].y: 5.671	p[4205].z: 0.418
p[4205].vx: 75.064	p[4205].vy: 192.082	p[4205].vz: 12.298

p[4206].x: 8.311	p[4206].y: 4.560	p[4206].z: 4.949
p[4206].vx: 283.966	p[4206].vy: 154.620	p[4206].vz: 167.371

p[4207].x: -6.775	p[4207].y: -0.698	p[4207].z: -0.354
p[4207].vx: -233.563	p[4207].vy: -20.802	p[4207].vz: -12.742

p[4208].x: -1.423	p[4208].y: -3.365	p[4208].z: -5.005
p[4208].vx: -51.295	p[4208].vy: -114.079	p[4208].vz: -172.045

p[4209].x: -17.307	p[4209].y: 12.961	p[4209].z: 13.028
p[4209].vx: -424.978	p[4209].vy: 326.677	p[4209].vz: 329.275

p[4210].x: 2.296	p[4210].y: -4.763	p[4210].z: 6.969
p[4210].vx: 79.478	p[4210].vy: -161.285	p[4210].vz: 234.883

p[4211].x: 0.032	p[4211].y: 0.875	p[4211].z: -1.456
p[4211].vx: -5.440	p[4211].vy: 17.172	p[4211].vz: -22.046

p[4212].x: -0.651	p[4212].y: -3.634	p[4212].z: -3.229
p[4212].vx: -18.162	p[4212].vy: -128.442	p[4212].vz: -108.371

p[4213].x: 2.121	p[4213].y: -4.622	p[4213].z: 2.519
p[4213].vx: 75.750	p[4213].vy: -160.334	p[4213].vz: 85.758

p[4214].x: -2.705	p[4214].y: -3.915	p[4214].z: 1.459
p[4214].vx: -100.577	p[4214].vy: -134.856	p[4214].vz: 45.784

p[4215].x: 0.747	p[4215].y: 4.541	p[4215].z: -1.204
p[4215].vx: 26.113	p[4215].vy: 158.428	p[4215].vz: -42.556

p[4216].x: -1.532	p[4216].y: 0.810	p[4216].z: 2.317
p[4216].vx: -58.613	p[4216].vy: 27.357	p[4216].vz: 84.960

p[4217].x: -4.267	p[4217].y: 0.790	p[4217].z: 3.549
p[4217].vx: -144.605	p[4217].vy: 28.906	p[4217].vz: 127.133

p[4218].x: -3.988	p[4218].y: 3.834	p[4218].z: -0.110
p[4218].vx: -140.340	p[4218].vy: 128.170	p[4218].vz: -4.775

p[4219].x: -4.366	p[4219].y: 3.592	p[4219].z: 2.365
p[4219].vx: -148.633	p[4219].vy: 122.896	p[4219].vz: 80.992

p[4220].x: 3.746	p[4220].y: -4.616	p[4220].z: -2.763
p[4220].vx: 126.995	p[4220].vy: -161.129	p[4220].vz: -92.835

p[4221].x: 5.021	p[4221].y: -1.602	p[4221].z: 2.527
p[4221].vx: 175.585	p[4221].vy: -53.433	p[4221].vz: 87.148

p[4222].x: -1.163	p[4222].y: -0.175	p[4222].z: -4.103
p[4222].vx: -38.041	p[4222].vy: -4.051	p[4222].vz: -140.503

p[4223].x: 0.878	p[4223].y: 3.932	p[4223].z: 2.708
p[4223].vx: 29.999	p[4223].vy: 132.042	p[4223].vz: 88.748

p[4224].x: -6.602	p[4224].y: -0.805	p[4224].z: -2.040
p[4224].vx: -223.984	p[4224].vy: -25.551	p[4224].vz: -71.612

p[4225].x: 0.473	p[4225].y: 1.569	p[4225].z: -0.707
p[4225].vx: -1.890	p[4225].vy: 57.377	p[4225].vz: -21.778

p[4226].x: -10.322	p[4226].y: 5.562	p[4226].z: -13.273
p[4226].vx: -342.971	p[4226].vy: 187.773	p[4226].vz: -439.180

p[4227].x: -1.893	p[4227].y: 2.017	p[4227].z: 3.764
p[4227].vx: -61.922	p[4227].vy: 65.628	p[4227].vz: 126.430

p[4228].x: 4.020	p[4228].y: -2.171	p[4228].z: -4.622
p[4228].vx: 140.932	p[4228].vy: -72.463	p[4228].vz: -157.361

p[4229].x: -0.206	p[4229].y: -4.598	p[4229].z: -0.832
p[4229].vx: -5.573	p[4229].vy: -162.093	p[4229].vz: -28.024

p[4230].x: 11.586	p[4230].y: 6.862	p[4230].z: -8.873
p[4230].vx: 391.001	p[4230].vy: 232.510	p[4230].vz: -296.323

p[4231].x: -3.273	p[4231].y: 1.043	p[4231].z: 4.923
p[4231].vx: -117.508	p[4231].vy: 35.553	p[4231].vz: 166.036

p[4232].x: 4.921	p[4232].y: 2.560	p[4232].z: 6.471
p[4232].vx: 169.282	p[4232].vy: 87.050	p[4232].vz: 224.579

p[4233].x: -2.559	p[4233].y: 1.979	p[4233].z: 3.291
p[4233].vx: -87.235	p[4233].vy: 69.686	p[4233].vz: 115.613

p[4234].x: -16.062	p[4234].y: -7.936	p[4234].z: 7.631
p[4234].vx: -403.901	p[4234].vy: -191.945	p[4234].vz: 190.025

p[4235].x: -0.190	p[4235].y: 1.064	p[4235].z: -1.821
p[4235].vx: -6.126	p[4235].vy: 32.376	p[4235].vz: -74.138

p[4236].x: 1.420	p[4236].y: -6.062	p[4236].z: 3.871
p[4236].vx: 49.135	p[4236].vy: -205.486	p[4236].vz: 129.708

p[4237].x: 0.992	p[4237].y: 6.995	p[4237].z: -4.852
p[4237].vx: 23.969	p[4237].vy: 181.625	p[4237].vz: -132.109

p[4238].x: 4.047	p[4238].y: 3.305	p[4238].z: -5.514
p[4238].vx: 142.227	p[4238].vy: 112.471	p[4238].vz: -185.294

p[4239].x: 4.153	p[4239].y: 4.032	p[4239].z: 3.825
p[4239].vx: 139.893	p[4239].vy: 135.162	p[4239].vz: 127.732

p[4240].x: 3.048	p[4240].y: -0.495	p[4240].z: -3.556
p[4240].vx: 106.116	p[4240].vy: -17.232	p[4240].vz: -127.625

p[4241].x: 4.676	p[4241].y: -1.142	p[4241].z: -8.334
p[4241].vx: 159.797	p[4241].vy: -38.361	p[4241].vz: -281.188

p[4242].x: -6.762	p[4242].y: -2.151	p[4242].z: -6.549
p[4242].vx: -230.807	p[4242].vy: -71.613	p[4242].vz: -224.826

p[4243].x: 4.708	p[4243].y: 1.169	p[4243].z: -7.093
p[4243].vx: 162.488	p[4243].vy: 40.076	p[4243].vz: -238.680

p[4244].x: -0.997	p[4244].y: 1.141	p[4244].z: -5.109
p[4244].vx: -31.102	p[4244].vy: 40.074	p[4244].vz: -178.316

p[4245].x: 3.997	p[4245].y: -5.086	p[4245].z: 1.584
p[4245].vx: 138.240	p[4245].vy: -174.153	p[4245].vz: 54.708

p[4246].x: -5.020	p[4246].y: 0.165	p[4246].z: -1.265
p[4246].vx: -173.124	p[4246].vy: 7.064	p[4246].vz: -42.121

p[4247].x: -4.818	p[4247].y: -5.583	p[4247].z: -4.661
p[4247].vx: -165.207	p[4247].vy: -193.724	p[4247].vz: -159.970

p[4248].x: 6.705	p[4248].y: -6.937	p[4248].z: -6.812
p[4248].vx: 228.062	p[4248].vy: -232.898	p[4248].vz: -228.723

p[4249].x: 4.944	p[4249].y: 3.436	p[4249].z: -1.219
p[4249].vx: 171.184	p[4249].vy: 119.048	p[4249].vz: -41.693

p[4250].x: -1.608	p[4250].y: 9.030	p[4250].z: 5.663
p[4250].vx: -51.748	p[4250].vy: 304.511	p[4250].vz: 192.635

p[4251].x: 2.602	p[4251].y: 3.786	p[4251].z: 2.531
p[4251].vx: 88.132	p[4251].vy: 125.491	p[4251].vz: 84.049

p[4252].x: -0.877	p[4252].y: -1.788	p[4252].z: -0.434
p[4252].vx: -46.579	p[4252].vy: -53.764	p[4252].vz: -20.597

p[4253].x: 0.751	p[4253].y: 3.686	p[4253].z: 2.732
p[4253].vx: 27.413	p[4253].vy: 124.264	p[4253].vz: 99.063

p[4254].x: -1.660	p[4254].y: -0.914	p[4254].z: -4.192
p[4254].vx: -56.981	p[4254].vy: -27.841	p[4254].vz: -148.445

p[4255].x: -5.462	p[4255].y: -3.761	p[4255].z: -1.135
p[4255].vx: -187.516	p[4255].vy: -127.505	p[4255].vz: -36.651

p[4256].x: 6.503	p[4256].y: -2.606	p[4256].z: 1.223
p[4256].vx: 218.970	p[4256].vy: -89.724	p[4256].vz: 42.405

p[4257].x: -5.276	p[4257].y: -5.225	p[4257].z: -0.119
p[4257].vx: -176.283	p[4257].vy: -176.054	p[4257].vz: -4.572

p[4258].x: -2.006	p[4258].y: -1.277	p[4258].z: -0.485
p[4258].vx: -38.381	p[4258].vy: -42.381	p[4258].vz: -29.848

p[4259].x: 2.205	p[4259].y: 0.973	p[4259].z: -1.855
p[4259].vx: 82.736	p[4259].vy: 39.097	p[4259].vz: -63.848

p[4260].x: -1.971	p[4260].y: 2.105	p[4260].z: 0.141
p[4260].vx: -66.265	p[4260].vy: 83.435	p[4260].vz: 5.415

p[4261].x: -8.283	p[4261].y: 1.340	p[4261].z: 0.863
p[4261].vx: -280.677	p[4261].vy: 45.099	p[4261].vz: 28.810

p[4262].x: 2.223	p[4262].y: 2.554	p[4262].z: 3.338
p[4262].vx: 76.126	p[4262].vy: 97.996	p[4262].vz: 120.891

p[4263].x: -1.265	p[4263].y: 4.443	p[4263].z: 3.096
p[4263].vx: -42.011	p[4263].vy: 154.888	p[4263].vz: 103.225

p[4264].x: 6.526	p[4264].y: 0.790	p[4264].z: 0.303
p[4264].vx: 225.374	p[4264].vy: 26.639	p[4264].vz: 11.261

p[4265].x: -1.344	p[4265].y: 5.647	p[4265].z: -2.390
p[4265].vx: -43.030	p[4265].vy: 195.044	p[4265].vz: -83.333

p[4266].x: 1.419	p[4266].y: -1.969	p[4266].z: 2.954
p[4266].vx: 47.386	p[4266].vy: -66.139	p[4266].vz: 108.588

p[4267].x: 3.217	p[4267].y: 8.394	p[4267].z: -2.993
p[4267].vx: 109.425	p[4267].vy: 283.808	p[4267].vz: -105.259

p[4268].x: -5.921	p[4268].y: -2.969	p[4268].z: -1.824
p[4268].vx: -195.616	p[4268].vy: -100.906	p[4268].vz: -62.408

p[4269].x: 3.479	p[4269].y: 3.336	p[4269].z: -0.459
p[4269].vx: 125.964	p[4269].vy: 113.060	p[4269].vz: -19.605

p[4270].x: -3.641	p[4270].y: -1.668	p[4270].z: 2.853
p[4270].vx: -122.525	p[4270].vy: -58.675	p[4270].vz: 104.646

p[4271].x: 0.087	p[4271].y: 1.331	p[4271].z: 1.332
p[4271].vx: -12.834	p[4271].vy: 54.164	p[4271].vz: 47.070

p[4272].x: -2.082	p[4272].y: 3.889	p[4272].z: -7.730
p[4272].vx: -66.614	p[4272].vy: 133.570	p[4272].vz: -262.814

p[4273].x: 1.782	p[4273].y: 2.366	p[4273].z: 3.815
p[4273].vx: 58.433	p[4273].vy: 79.912	p[4273].vz: 127.377

p[4274].x: 0.288	p[4274].y: 0.516	p[4274].z: -1.434
p[4274].vx: -11.950	p[4274].vy: 12.583	p[4274].vz: -54.985

p[4275].x: 1.744	p[4275].y: -2.276	p[4275].z: 2.531
p[4275].vx: 60.805	p[4275].vy: -80.763	p[4275].vz: 91.466

p[4276].x: 1.017	p[4276].y: 2.288	p[4276].z: -4.956
p[4276].vx: 37.449	p[4276].vy: 54.732	p[4276].vz: -125.589

p[4277].x: 1.815	p[4277].y: 0.946	p[4277].z: -0.294
p[4277].vx: 33.866	p[4277].vy: 28.162	p[4277].vz: -25.599

p[4278].x: -0.246	p[4278].y: -0.384	p[4278].z: 1.361
p[4278].vx: -11.887	p[4278].vy: -6.116	p[4278].vz: 15.542

p[4279].x: -2.806	p[4279].y: -0.151	p[4279].z: 1.459
p[4279].vx: -97.799	p[4279].vy: -13.121	p[4279].vz: 58.115

p[4280].x: 3.865	p[4280].y: 2.138	p[4280].z: -1.493
p[4280].vx: 136.715	p[4280].vy: 77.790	p[4280].vz: -50.341

p[4281].x: 6.944	p[4281].y: 1.555	p[4281].z: 2.792
p[4281].vx: 239.122	p[4281].vy: 52.630	p[4281].vz: 93.683

p[4282].x: -6.698	p[4282].y: 6.840	p[4282].z: 1.689
p[4282].vx: -227.051	p[4282].vy: 232.406	p[4282].vz: 55.933

p[4283].x: 10.272	p[4283].y: -6.856	p[4283].z: -9.398
p[4283].vx: 346.875	p[4283].vy: -231.051	p[4283].vz: -317.201

p[4284].x: -1.847	p[4284].y: -3.888	p[4284].z: -5.275
p[4284].vx: -60.755	p[4284].vy: -129.630	p[4284].vz: -183.136

p[4285].x: 5.957	p[4285].y: -5.954	p[4285].z: -0.981
p[4285].vx: 203.010	p[4285].vy: -199.644	p[4285].vz: -33.927

p[4286].x: 1.257	p[4286].y: 1.370	p[4286].z: -0.398
p[4286].vx: 28.033	p[4286].vy: -9.019	p[4286].vz: 15.335

p[4287].x: 0.635	p[4287].y: 2.460	p[4287].z: -2.094
p[4287].vx: 22.217	p[4287].vy: 91.256	p[4287].vz: -75.803

p[4288].x: -7.780	p[4288].y: 1.624	p[4288].z: 1.657
p[4288].vx: -260.005	p[4288].vy: 53.544	p[4288].vz: 54.910

p[4289].x: -1.162	p[4289].y: 3.038	p[4289].z: 0.414
p[4289].vx: -36.571	p[4289].vy: 110.708	p[4289].vz: 16.317

p[4290].x: 0.627	p[4290].y: -4.883	p[4290].z: 5.045
p[4290].vx: 21.490	p[4290].vy: -169.056	p[4290].vz: 170.510

p[4291].x: -2.954	p[4291].y: -2.465	p[4291].z: 0.299
p[4291].vx: -108.523	p[4291].vy: -79.774	p[4291].vz: 9.061

p[4292].x: -2.139	p[4292].y: 0.397	p[4292].z: 5.020
p[4292].vx: -71.580	p[4292].vy: 15.759	p[4292].vz: 171.262

p[4293].x: 0.156	p[4293].y: -1.850	p[4293].z: -2.487
p[4293].vx: 2.432	p[4293].vy: -61.193	p[4293].vz: -82.484

p[4294].x: -0.914	p[4294].y: -2.183	p[4294].z: -0.627
p[4294].vx: -30.432	p[4294].vy: -85.142	p[4294].vz: -19.180

p[4295].x: 1.833	p[4295].y: -0.381	p[4295].z: 1.466
p[4295].vx: 64.506	p[4295].vy: -34.098	p[4295].vz: 41.605

p[4296].x: -5.351	p[4296].y: -2.331	p[4296].z: 6.328
p[4296].vx: -181.765	p[4296].vy: -77.475	p[4296].vz: 218.663

p[4297].x: 3.138	p[4297].y: 4.448	p[4297].z: 0.429
p[4297].vx: 107.069	p[4297].vy: 150.140	p[4297].vz: 15.588

p[4298].x: 8.534	p[4298].y: 1.915	p[4298].z: -11.682
p[4298].vx: 296.745	p[4298].vy: 67.608	p[4298].vz: -392.575

p[4299].x: 0.566	p[4299].y: -1.928	p[4299].z: 5.382
p[4299].vx: 20.286	p[4299].vy: -64.745	p[4299].vz: 178.586

p[4300].x: 5.693	p[4300].y: -1.584	p[4300].z: 2.197
p[4300].vx: 195.834	p[4300].vy: -57.330	p[4300].vz: 78.316

p[4301].x: 5.852	p[4301].y: -3.767	p[4301].z: 1.492
p[4301].vx: 202.730	p[4301].vy: -126.746	p[4301].vz: 50.595

p[4302].x: 1.504	p[4302].y: -0.288	p[4302].z: 6.118
p[4302].vx: 53.720	p[4302].vy: -9.009	p[4302].vz: 203.214

p[4303].x: 1.728	p[4303].y: 5.018	p[4303].z: -1.190
p[4303].vx: 59.611	p[4303].vy: 167.304	p[4303].vz: -43.326

p[4304].x: 1.878	p[4304].y: 2.048	p[4304].z: 2.279
p[4304].vx: 65.655	p[4304].vy: 69.448	p[4304].vz: 86.374

p[4305].x: 2.744	p[4305].y: 5.223	p[4305].z: -2.329
p[4305].vx: 93.411	p[4305].vy: 174.784	p[4305].vz: -80.544

p[4306].x: -0.454	p[4306].y: 6.686	p[4306].z: -3.001
p[4306].vx: -10.360	p[4306].vy: 221.755	p[4306].vz: -102.236

p[4307].x: -5.268	p[4307].y: 5.329	p[4307].z: -0.911
p[4307].vx: -178.725	p[4307].vy: 179.592	p[4307].vz: -31.886

p[4308].x: -3.238	p[4308].y: -5.846	p[4308].z: 4.750
p[4308].vx: -111.458	p[4308].vy: -197.182	p[4308].vz: 159.822

p[4309].x: -5.930	p[4309].y: -0.044	p[4309].z: -1.248
p[4309].vx: -197.778	p[4309].vy: -3.217	p[4309].vz: -42.798

p[4310].x: 3.949	p[4310].y: 4.995	p[4310].z: -2.294
p[4310].vx: 133.796	p[4310].vy: 173.008	p[4310].vz: -77.666

p[4311].x: 0.363	p[4311].y: 0.470	p[4311].z: 0.826
p[4311].vx: 13.631	p[4311].vy: 10.272	p[4311].vz: 45.090

p[4312].x: 1.139	p[4312].y: -4.514	p[4312].z: 2.073
p[4312].vx: 45.128	p[4312].vy: -156.201	p[4312].vz: 75.416

p[4313].x: 7.118	p[4313].y: 0.109	p[4313].z: 1.578
p[4313].vx: 244.072	p[4313].vy: 4.394	p[4313].vz: 52.701

p[4314].x: -2.398	p[4314].y: 0.385	p[4314].z: 5.592
p[4314].vx: -58.806	p[4314].vy: 3.222	p[4314].vz: 143.105

p[4315].x: -0.811	p[4315].y: 0.635	p[4315].z: -2.652
p[4315].vx: -26.700	p[4315].vy: 23.507	p[4315].vz: -98.241

p[4316].x: 3.378	p[4316].y: 0.842	p[4316].z: -3.093
p[4316].vx: 44.793	p[4316].vy: 6.711	p[4316].vz: -48.078

p[4317].x: 5.436	p[4317].y: -6.297	p[4317].z: 1.476
p[4317].vx: 185.944	p[4317].vy: -214.995	p[4317].vz: 51.659

p[4318].x: 5.614	p[4318].y: 7.954	p[4318].z: -2.441
p[4318].vx: 190.810	p[4318].vy: 269.589	p[4318].vz: -79.489

p[4319].x: -8.303	p[4319].y: -0.636	p[4319].z: 5.061
p[4319].vx: -282.387	p[4319].vy: -18.553	p[4319].vz: 170.216

p[4320].x: -1.050	p[4320].y: 4.820	p[4320].z: -4.805
p[4320].vx: -42.648	p[4320].vy: 165.627	p[4320].vz: -164.159

p[4321].x: 3.359	p[4321].y: -6.357	p[4321].z: 1.016
p[4321].vx: 113.500	p[4321].vy: -216.810	p[4321].vz: 33.875

p[4322].x: 2.501	p[4322].y: -3.178	p[4322].z: 6.685
p[4322].vx: 85.658	p[4322].vy: -109.811	p[4322].vz: 226.406

p[4323].x: 0.760	p[4323].y: -0.015	p[4323].z: -2.629
p[4323].vx: 8.598	p[4323].vy: 4.402	p[4323].vz: -53.461

p[4324].x: -6.163	p[4324].y: 6.414	p[4324].z: 3.542
p[4324].vx: -208.569	p[4324].vy: 216.260	p[4324].vz: 117.814

p[4325].x: 9.417	p[4325].y: -2.935	p[4325].z: -8.184
p[4325].vx: 319.162	p[4325].vy: -97.716	p[4325].vz: -275.208

p[4326].x: -3.508	p[4326].y: 3.812	p[4326].z: -1.972
p[4326].vx: -117.309	p[4326].vy: 127.009	p[4326].vz: -68.130

p[4327].x: 2.500	p[4327].y: 1.401	p[4327].z: -5.264
p[4327].vx: 85.332	p[4327].vy: 47.638	p[4327].vz: -182.615

p[4328].x: 1.945	p[4328].y: 2.903	p[4328].z: 5.836
p[4328].vx: 56.575	p[4328].vy: 59.929	p[4328].vz: 106.916

p[4329].x: -2.852	p[4329].y: 0.878	p[4329].z: 4.698
p[4329].vx: -94.459	p[4329].vy: 24.365	p[4329].vz: 161.303

p[4330].x: 2.010	p[4330].y: 1.362	p[4330].z: 3.177
p[4330].vx: 71.794	p[4330].vy: 50.521	p[4330].vz: 113.979

p[4331].x: 3.765	p[4331].y: 4.153	p[4331].z: 2.720
p[4331].vx: 128.117	p[4331].vy: 144.834	p[4331].vz: 92.305

p[4332].x: 5.789	p[4332].y: -1.141	p[4332].z: -1.431
p[4332].vx: 200.933	p[4332].vy: -37.169	p[4332].vz: -48.250

p[4333].x: -2.040	p[4333].y: 1.482	p[4333].z: 0.960
p[4333].vx: -81.198	p[4333].vy: 52.558	p[4333].vz: 33.397

p[4334].x: 0.451	p[4334].y: 0.772	p[4334].z: -0.110
p[4334].vx: 12.145	p[4334].vy: -3.207	p[4334].vz: 0.118

p[4335].x: -4.347	p[4335].y: -0.281	p[4335].z: -3.148
p[4335].vx: -149.276	p[4335].vy: -8.828	p[4335].vz: -107.160

p[4336].x: -5.828	p[4336].y: 4.901	p[4336].z: -2.592
p[4336].vx: -195.240	p[4336].vy: 165.894	p[4336].vz: -86.375

p[4337].x: -4.163	p[4337].y: 2.795	p[4337].z: -1.438
p[4337].vx: -145.780	p[4337].vy: 94.538	p[4337].vz: -49.008

p[4338].x: -4.377	p[4338].y: 0.140	p[4338].z: -1.074
p[4338].vx: -151.501	p[4338].vy: 5.731	p[4338].vz: -38.248

p[4339].x: -1.465	p[4339].y: 2.723	p[4339].z: -1.908
p[4339].vx: -60.009	p[4339].vy: 94.607	p[4339].vz: -63.820

p[4340].x: 8.391	p[4340].y: 3.084	p[4340].z: 0.325
p[4340].vx: 283.755	p[4340].vy: 109.396	p[4340].vz: 9.295

p[4341].x: 3.162	p[4341].y: 22.597	p[4341].z: -4.744
p[4341].vx: 76.020	p[4341].vy: 551.403	p[4341].vz: -134.045

p[4342].x: 8.204	p[4342].y: 5.012	p[4342].z: -3.640
p[4342].vx: 278.536	p[4342].vy: 168.207	p[4342].vz: -124.724

p[4343].x: 6.271	p[4343].y: -0.326	p[4343].z: 6.517
p[4343].vx: 212.061	p[4343].vy: -11.418	p[4343].vz: 225.129

p[4344].x: 1.482	p[4344].y: 0.969	p[4344].z: 1.618
p[4344].vx: 47.402	p[4344].vy: 35.227	p[4344].vz: 68.431

p[4345].x: 3.806	p[4345].y: -2.097	p[4345].z: 4.239
p[4345].vx: 131.212	p[4345].vy: -70.994	p[4345].vz: 148.979

p[4346].x: -1.667	p[4346].y: 0.726	p[4346].z: 3.160
p[4346].vx: -50.773	p[4346].vy: 24.729	p[4346].vz: 102.937

p[4347].x: -3.589	p[4347].y: 2.363	p[4347].z: 4.010
p[4347].vx: -124.068	p[4347].vy: 79.072	p[4347].vz: 135.398

p[4348].x: 5.909	p[4348].y: 1.761	p[4348].z: 3.163
p[4348].vx: 204.113	p[4348].vy: 60.466	p[4348].vz: 106.847

p[4349].x: 2.530	p[4349].y: 0.270	p[4349].z: 6.235
p[4349].vx: 85.322	p[4349].vy: 6.340	p[4349].vz: 214.584

p[4350].x: -3.876	p[4350].y: 1.110	p[4350].z: -3.064
p[4350].vx: -138.552	p[4350].vy: 39.384	p[4350].vz: -101.875

p[4351].x: 4.962	p[4351].y: 0.869	p[4351].z: 3.973
p[4351].vx: 165.849	p[4351].vy: 27.601	p[4351].vz: 133.843

p[4352].x: 1.271	p[4352].y: -3.381	p[4352].z: 4.889
p[4352].vx: 43.532	p[4352].vy: -115.388	p[4352].vz: 167.045

p[4353].x: 3.961	p[4353].y: -4.530	p[4353].z: 6.017
p[4353].vx: 133.306	p[4353].vy: -153.342	p[4353].vz: 201.486

p[4354].x: -3.678	p[4354].y: -3.273	p[4354].z: 3.140
p[4354].vx: -130.118	p[4354].vy: -121.226	p[4354].vz: 109.348

p[4355].x: -0.608	p[4355].y: -2.398	p[4355].z: -7.235
p[4355].vx: -22.245	p[4355].vy: -84.389	p[4355].vz: -247.197

p[4356].x: -6.389	p[4356].y: 7.371	p[4356].z: 4.487
p[4356].vx: -216.110	p[4356].vy: 251.401	p[4356].vz: 151.100

p[4357].x: 4.868	p[4357].y: -2.524	p[4357].z: -4.110
p[4357].vx: 164.746	p[4357].vy: -86.359	p[4357].vz: -143.134

p[4358].x: -3.952	p[4358].y: -3.514	p[4358].z: -1.330
p[4358].vx: -138.936	p[4358].vy: -117.579	p[4358].vz: -43.647

